Date/Time,LIVING ZONE:Zone Combined Outdoor Air Sensible Heat Loss Energy [J](TimeStep:REPORTSCH),LIVING ZONE:Zone Combined Outdoor Air Current Density Volume Flow Rate [m3/s](TimeStep:REPORTSCH),LIVING ZONE:Zone Combined Outdoor Air Mass [kg](TimeStep:REPORTSCH),LIVING ZONE:Zone Air System Sensible Heating Energy [J](TimeStep:REPORTSCH),LIVING ZONE:Zone Air System Sensible Cooling Energy [J](TimeStep:REPORTSCH),LIVING ZONE:Zone Air Temperature [C](TimeStep:REPORTSCH),GARAGE ZONE:Zone Air System Sensible Heating Energy [J](TimeStep:REPORTSCH),GARAGE ZONE:Zone Air System Sensible Cooling Energy [J](TimeStep:REPORTSCH),GARAGE ZONE:Zone Air Temperature [C](TimeStep:REPORTSCH),ATTIC ZONE:Zone Air System Sensible Heating Energy [J](TimeStep:REPORTSCH),ATTIC ZONE:Zone Air System Sensible Cooling Energy [J](TimeStep:REPORTSCH),ATTIC ZONE:Zone Air Temperature [C](TimeStep:REPORTSCH),ACDXCOIL 1:Cooling Coil Total Cooling Energy [J](TimeStep:REPORTSCH),HEAT PUMP DX HEATING COIL 1:Heating Coil Heating Energy [J](TimeStep:REPORTSCH),SUPP HEATING COIL 1:Heating Coil Heating Energy [J](TimeStep:REPORTSCH),TWOSPEED HEAT PUMP 1:Unitary System DX Coil Cycling Ratio [](TimeStep:REPORTSCH),TWOSPEED HEAT PUMP 1:Unitary System DX Coil Speed Ratio [](TimeStep:REPORTSCH),TWOSPEED HEAT PUMP 1:Unitary System DX Coil Speed Level [](TimeStep) 
 07/21  05:40:00,4265327.5122987805,11.3576981310913,3915.800362569249,3026962.505245392,0.0,22.00000213229643,0.0,0.0,24.31570068154368,0.0,0.0,21.064607730265855,0.0,2939809.138637178,0.0,0.3755271542637362,0.0,1.0 
 07/21  05:50:00,4114938.6125111673,16.97798525080791,3909.854237638934,2764493.569631365,0.0,22.00000163076762,0.0,0.0,24.339400306644205,0.0,0.0,21.525765270584017,0.0,2684477.546374688,0.0,0.3429133859133838,0.0,1.0000000000000009 
 07/21  06:00:00,2006850.6843898701,11.444465815784383,1972.9277175165776,541059.8889214293,0.0,22.10552758006032,0.0,0.0,24.37390052839326,0.0,0.0,22.217362608439466,0.0,520909.3944783421,0.0,0.06656199281321716,0.0,0.5 
 07/21  06:10:00,1742964.1116818348,11.387113014873234,1963.0233791801334,191753.6233632322,0.0,22.10856333527515,0.0,0.0,24.440827797317528,0.0,0.0,23.309472447406407,0.0,184502.57175708865,0.0,0.023576265641092903,0.0,0.25 
 07/21  06:20:00,1608273.572272305,11.35525541272411,1957.0961308023066,0.0,0.0,22.168113083645647,0.0,0.0,24.508605086331507,0.0,0.0,24.24645511457126,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  06:30:00,1679616.0558120883,11.48724625185248,1973.2031468829477,97754.16780539033,0.0,22.3829683515878,0.0,0.0,24.563614589023366,0.0,0.0,25.190905091227933,0.0,92609.28667943938,0.0,0.011841099679744251,0.0,0.25 
 07/21  06:40:00,1610341.735173522,11.45690594034052,1967.3619337322496,0.0,0.0,22.424047879578925,0.0,0.0,24.632454488944028,0.0,0.0,26.155643418091092,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  06:50:00,1014158.142427319,5.7686029322231,992.3298795302419,0.0,0.0,22.650125903233203,0.0,0.0,24.726056116455034,0.0,0.0,27.121781434661138,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  07:00:00,1630657.366920068,11.421152042194247,1970.7941453335252,0.0,0.0,22.716865884530012,0.0,0.0,24.83374189192082,0.0,0.0,28.079336728225307,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  07:10:00,1719393.4922128844,11.384648327652053,1956.4785294143066,0.0,0.0,23.029042932546645,0.0,0.0,24.97724406650305,0.0,0.0,29.041330284529906,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  07:20:00,1329621.490060585,11.446987959059856,1574.1578235157112,0.0,0.0,23.300316530802277,0.0,0.0,25.10991218620493,0.0,0.0,29.738466277434945,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  07:30:00,1575975.8813266135,11.494629109523183,1966.2471018665417,0.0,0.0,23.668559588764182,0.0,0.0,25.276137462862074,0.0,0.0,30.610787785334935,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  07:40:00,1080318.2977593576,5.863025244832998,998.1313253611056,0.0,0.0,23.967501477029426,0.0,0.0,25.557705610537617,0.0,0.0,31.927864950684388,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  07:50:00,815513.0859078143,5.714775472776426,978.2449507668645,0.0,0.0,24.145363678084884,0.0,0.0,25.82031408672359,0.0,0.0,32.97742589349738,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  08:00:00,813079.4393311047,5.679863287133575,976.8600295089706,0.0,0.0,24.594002527178507,0.0,0.0,26.100993398727045,0.0,0.0,33.99028107644749,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  08:10:00,980048.4880222223,5.768016108120621,990.386212405087,0.0,0.0,25.037943553687573,0.0,0.0,26.40947799572581,0.0,0.0,34.99424092596592,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  08:20:00,927074.4092859577,5.743536186128702,985.2178409112946,0.0,0.0,25.33327808216695,0.0,0.0,26.741353688644313,0.0,0.0,35.98577391061639,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  08:30:00,906658.9345819536,5.738787109022862,983.3464294512061,0.0,0.0,25.6475869232723,0.0,0.0,27.101445762843536,0.0,0.0,36.96297191570334,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  08:40:00,875822.7713386018,5.72797788869612,980.4727719143154,0.0,0.0,25.9551486269822,0.0,0.0,27.476113934712814,0.0,0.0,37.92204018809462,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  08:50:00,847595.7339739137,5.7186568795091395,977.8523684305313,0.0,0.0,26.264258343850095,0.0,0.0,27.847122853179958,0.0,0.0,38.85989337371923,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  09:00:00,9690.950861229998,0.05625557617578629,9.57818135742632,0.0,971356.2259304919,26.59723442053719,0.0,0.0,28.21670312407226,0.0,0.0,39.77379588547542,1670711.200644575,0.0,0.0,0.227927907112153,0.0,1.0 
 07/21  09:10:00,6700.861365190423,0.042180181837789286,9.56846377324118,0.0,1034722.3658403669,26.59858903504989,0.0,0.0,28.45250812325242,0.0,0.0,40.40246293145021,1753182.4266566527,0.0,0.0,0.2410254505230353,0.0,1.0 
 07/21  09:20:00,3703.5245401713278,0.04211608396934807,9.558765771490556,0.0,1185249.954910053,26.598595133778083,0.0,0.0,28.912676189512787,0.0,0.0,41.45257535737889,1936390.9408974238,0.0,0.0,0.27021225804716764,0.0,0.9999999999999996 
 07/21  09:30:00,714.5329920453241,0.05603694962361644,9.549087476875503,0.0,1291158.6415130943,26.598832753185203,0.0,0.0,29.160351222379074,0.0,0.0,42.04773387515286,2047147.6560847405,0.0,0.0,0.28926809349220356,0.0,1.0 
 07/21  09:40:00,0.0,0.04201280949342763,9.539428735824607,0.0,1389975.5047347904,26.598465068373372,0.0,0.0,29.461360981287946,0.0,0.0,42.744235147925956,2164436.0786043126,0.0,0.0,0.30843540211072185,0.0,1.0000000000000004 
 07/21  09:50:00,0.0,0.041949979545380274,9.529789401669124,0.0,1480492.588608325,26.598594561013897,0.0,0.0,29.955885874268333,0.0,0.0,43.75454037618941,2225277.604273285,0.0,0.0,0.3216551323315952,0.0,1.0000000000000009 
 07/21  10:00:00,0.0,0.04188936017567062,9.520169602757678,0.0,1563888.1416366405,26.598712488712586,0.0,0.0,30.32878380896393,0.0,0.0,44.48703407129696,2259087.3244736097,0.0,0.0,0.3316433451165834,0.0,1.0000000000000009 
 07/21  10:10:00,0.0,0.04183575701616748,9.511697620192367,0.0,1639351.987068815,26.598781257069923,0.0,0.0,30.666246767585427,0.0,0.0,45.17173693157974,2286049.595954218,0.0,0.0,0.34015982241956544,0.0,1.0 
 07/21  10:20:00,0.0,0.0417840339273139,9.50324065781546,0.0,1708256.3839791715,26.598862672249403,0.0,0.0,30.994865147892497,0.0,0.0,45.819366233902244,2308803.6310866517,0.0,0.0,0.34769346900208964,0.0,0.9999999999999996 
 07/21  10:30:00,0.0,0.041734060556235006,9.494798714677959,0.0,1771265.754585099,26.59894240719885,0.0,0.0,31.316669880043968,0.0,0.0,46.42590430430426,2328683.2931250473,0.0,0.0,0.35445014303960537,0.0,0.9999999999999996 
 07/21  10:40:00,0.0,0.027837707301281288,9.486371739107849,0.0,1829755.8193434388,26.59845709707128,0.0,0.0,31.50484266843426,0.0,0.0,46.80009753812851,2376130.1762343645,0.0,0.0,0.3637913188202135,0.0,1.0 
 07/21  10:50:00,0.0,0.027804770271524715,9.477959691192947,0.0,1883409.436540307,26.59859380693796,0.0,0.0,31.919881340263196,0.0,0.0,47.51248010082478,2409352.0345143825,0.0,0.0,0.3713404520330938,0.0,1.0 
 07/21  11:00:00,0.0,0.02777304598537301,9.469562639404957,0.0,1934113.9942054334,26.598792856572743,0.0,0.0,32.243313811740705,0.0,0.0,48.01587754032232,2422532.6882423153,0.0,0.0,0.3765258533641763,0.0,1.0 
 07/21  11:10:00,0.0,0.027750438091315718,9.463972724896639,0.0,1980359.9662300225,26.598858963343407,0.0,0.0,32.52225326627898,0.0,0.0,48.46909099374054,2436013.5366521752,0.0,0.0,0.381151005010718,0.0,1.0 
 07/21  11:20:00,0.0,0.027728626103383006,9.45838949285745,0.0,2026134.3306668038,26.598937224746543,0.0,0.0,32.78647179145483,0.0,0.0,48.88369158335536,2453179.7499921834,0.0,0.0,0.38612000727283624,0.0,1.0 
 07/21  11:30:00,0.0,0.02770751577235782,9.452812831360362,0.0,2072914.985191917,26.599007539519032,0.0,0.0,33.04052125391479,0.0,0.0,49.24034520837175,2475161.395250692,0.0,0.0,0.39165599824186714,0.0,1.0 
 07/21  11:40:00,0.0,0.02768702036879406,9.44724275483521,0.0,2122081.1788852913,26.599069912444627,0.0,0.0,33.28418458174596,0.0,0.0,49.54824351655893,2503048.7719197907,0.0,0.0,0.3979725517357844,0.0,1.0 
 07/21  11:50:00,0.0,0.013889337605659685,9.441679116359657,0.0,2175733.3603515388,26.59847975113929,0.0,0.0,33.51792588934999,0.0,0.0,49.813531491825785,2541237.6807897417,0.0,0.0,0.40569947499073794,0.0,1.0 
 07/21  12:00:00,0.0,0.013879127539142456,9.436122124129463,0.0,2232230.003058869,26.598482784039465,0.0,0.0,33.74578374623478,0.0,0.0,50.04214218817897,2587757.282853367,0.0,0.0,0.41455321873469914,0.0,1.0 
 07/21  12:10:00,0.0,0.013870827532944056,9.431681196838777,0.0,2295917.5864761514,26.598553159279767,0.0,0.0,33.95773429264918,0.0,0.0,50.24549714314774,2639394.8807864636,0.0,0.0,0.42425259433861096,0.0,1.0 
 07/21  12:20:00,0.0,0.013862733651216791,9.427244438633123,0.0,2364915.111056312,26.598621133081156,0.0,0.0,34.15418025634829,0.0,0.0,50.44169062643554,2698743.652359543,0.0,0.0,0.43513256715707205,0.0,1.0 
 07/21  12:30:00,0.0,0.013854810343980567,9.422811948911887,0.0,2439574.9624171816,26.598681624847007,0.0,0.0,34.34065555126512,0.0,0.0,50.63129875278642,2765563.0602557543,0.0,0.0,0.44718941633441267,0.0,1.0 
 07/21  12:40:00,0.0,0.013847037011926713,9.41838351557192,0.0,2519724.166219018,26.598735814428096,0.0,0.0,34.52067597725974,0.0,0.0,50.80423937357847,2839302.668888381,0.0,0.0,0.46035579351874345,0.0,1.0 
 07/21  12:50:00,0.0,0.013839398917729081,9.413959238064614,0.0,2604935.711282454,26.598784760257203,0.0,0.0,34.694806339736964,0.0,0.0,50.953013001909014,2919287.4166720547,0.0,0.0,0.4745361007047981,0.0,1.0 
 07/21  13:00:00,0.0,0.013831883241200663,9.4095391170655,0.0,2694513.3323162086,26.59882933921074,0.0,0.0,34.862593178386746,0.0,0.0,51.074107522162976,3004610.6645745947,0.0,0.0,0.4895932567539094,0.0,1.0 
 07/21  13:10:00,0.0,0.013826906040185261,9.406778727559546,0.0,2785930.5474421596,26.5988659153267,0.0,0.0,35.017156431306304,0.0,0.0,51.160454150625384,3093278.2642118693,0.0,0.0,0.5049483948933614,0.0,1.0 
 07/21  13:20:00,0.0,0.013822017306267764,9.40401983241959,0.0,2879620.7393073183,26.598899262252132,0.0,0.0,35.15861988506767,0.0,0.0,51.20659247203357,3184808.855653187,0.0,0.0,0.5207752340504744,0.0,1.0 
 07/21  13:30:00,0.0,0.013817209109923519,9.40126257857428,0.0,2974662.7093282104,26.598930507000638,0.0,0.0,35.29079787776092,0.0,0.0,51.20999226266967,3278109.151839238,0.0,0.0,0.5368998984840737,0.0,1.0 
 07/21  13:40:00,0.0,0.013812475645201045,9.398507029225348,0.0,3069927.610733863,26.598960027672792,0.0,0.0,35.41610478158365,0.0,0.0,51.17406035696964,3371913.6915885755,0.0,0.0,0.5531171292890007,0.0,1.0 
 07/21  13:50:00,0.0,0.013807811700757379,9.395752996121823,0.0,3164604.42647304,26.598988283964367,0.0,0.0,35.53500849816969,0.0,0.0,51.105903370060716,3465338.507006766,0.0,0.0,0.5692825648442488,0.0,1.0 
 07/21  14:00:00,0.0,0.01380321294636983,9.393000562594993,0.0,3257750.4519494446,26.599015208850947,0.0,0.0,35.64736387767961,0.0,0.0,51.00625004959705,3557371.9063268136,0.0,0.0,0.5852296015937797,0.0,1.0 
 07/21  14:10:00,0.0,0.013802788342094282,9.393000562594993,0.0,3342951.6723721614,26.600817256036866,0.0,0.0,35.741940555752265,0.0,0.0,50.86537876522703,3642355.3954618266,0.0,0.0,0.5995029561055982,0.0,1.0 
 07/21  14:20:00,0.0,0.013802330428385043,9.393000562594993,0.0,3429979.5032559377,26.601057230330955,0.0,0.0,35.818599832658045,0.0,0.0,50.67745896745059,3730313.9639091585,0.0,0.0,0.6142450324156526,0.0,1.0 
 07/21  14:30:00,0.0,0.013801897289435679,9.393000562594993,0.0,3509994.5794548574,26.60107446509518,0.0,0.0,35.883014234397066,0.0,0.0,50.44384791448709,3810708.7195173,0.0,0.0,0.6277384748586308,0.0,1.0 
 07/21  14:40:00,0.0,0.013801495580223281,9.393000562594993,0.0,3587329.2667362965,26.601057743808,0.0,0.0,35.93893960077201,0.0,0.0,50.168569264181855,3888391.294735053,0.0,0.0,0.6407763267821228,0.0,1.0 
 07/21  14:50:00,0.0,0.02749961734909867,9.393000562594993,0.0,3660616.7083647065,26.60066828230375,0.0,0.0,35.96509350138491,0.0,0.0,49.94673564067457,3961746.362295185,0.0,0.0,0.6531018892129188,0.0,1.0 
 07/21  15:00:00,0.0,0.027498971787405797,9.393000562594993,0.0,3732064.5527935214,26.600643754086697,0.0,0.0,36.01920121332641,0.0,0.0,49.51828395391132,4034617.8394880816,0.0,0.0,0.665286234308768,0.0,1.0 
 07/21  15:10:00,0.0,0.02750806276253375,9.396303694177886,0.0,3793875.5782763353,26.60063493575687,0.0,0.0,36.0352533838309,0.0,0.0,49.12504904896848,4097756.948881411,0.0,0.0,0.675228706884235,0.0,1.0 
 07/21  15:20:00,0.0,0.027517179889125498,9.399609033576429,0.0,3849916.672574584,26.600614838162763,0.0,0.0,36.02318526659671,0.0,0.0,48.68565885536067,4154939.3046499323,0.0,0.0,0.6841610287517762,0.0,1.0 
 07/21  15:30:00,0.0,0.027526325058527368,9.402916809893615,0.0,3900904.061966515,26.60059877959152,0.0,0.0,35.9941521391721,0.0,0.0,48.194438628833105,4206805.431820269,0.0,0.0,0.6921979554092177,0.0,1.0 
 07/21  15:40:00,0.0,0.027535499383088823,9.406226797354822,0.0,3946848.232810839,26.60058421999876,0.0,0.0,35.95041251789924,0.0,0.0,47.66140169675473,4253392.973537274,0.0,0.0,0.699347026268498,0.0,1.0 
 07/21  15:50:00,0.0,0.02754470340199648,9.4095391170655,0.0,3987723.259218583,26.600571317226326,0.0,0.0,35.901996181973416,0.0,0.0,47.0834942481526,4294703.242458902,0.0,0.0,0.7056097511440761,0.0,1.0 
 07/21  16:00:00,0.0,0.04128020944069802,9.412853864896869,0.0,4023598.851944829,26.600395333963874,0.0,0.0,35.86801572070719,0.0,0.0,46.633581367201664,4331742.298609168,0.0,0.0,0.7111186325580382,0.0,1.0000000000000009 
 07/21  16:10:00,0.0,0.041298889755686505,9.417277013910399,0.0,4052635.3739528456,26.600389806088806,0.0,0.0,35.79565129809051,0.0,0.0,45.83905880154212,4361850.631182107,0.0,0.0,0.7152540315483961,0.0,1.0 
 07/21  16:20:00,0.0,0.041317637754439134,9.421704407186438,0.0,4071979.366804258,26.600391468573594,0.0,0.0,35.720338002878165,0.0,0.0,45.12761748579845,4380704.931387422,0.0,0.0,0.7175679439084743,0.0,0.9999999999999996 
 07/21  16:30:00,0.0,0.04133643546686361,9.426135944243663,0.0,4090001.5525802253,26.60038814319205,0.0,0.0,35.64995962998984,0.0,0.0,44.396075623438044,4398390.604813671,0.0,0.0,0.7196761974154707,0.0,0.9999999999999996 
 07/21  16:40:00,0.0,0.04135528084961016,9.43057166050901,0.0,4103848.3989178063,26.600386839891534,0.0,0.0,35.58817049132609,0.0,0.0,43.636699319461286,4411822.240830345,0.0,0.0,0.7210767428321335,0.0,1.0000000000000009 
 07/21  16:50:00,0.0,0.04137417299940328,9.435011546270202,0.0,4111267.607438553,26.60038766614725,0.0,0.0,35.52605621414468,0.0,0.0,42.855940854772086,4418572.706221764,0.0,0.0,0.7213761386333121,0.0,1.0000000000000009 
 07/21  17:00:00,0.0,0.04139311249721388,9.439455528299785,0.0,4111328.884233183,26.600390900359834,0.0,0.0,35.45812698803462,0.0,0.0,42.05795133268295,4417653.619771181,0.0,0.0,0.7204165837189901,0.0,1.0000000000000009 
 07/21  17:10:00,0.0,0.04141697201050816,9.445016538364667,0.0,4101702.918605213,26.60039565999486,0.0,0.0,35.37699925290006,0.0,0.0,41.207995837694526,4407384.29795471,0.0,0.0,0.717688975531915,0.0,1.0 
 07/21  17:20:00,0.0,0.041440874134377685,9.450583986484576,0.0,4081959.5879317424,26.600404244424997,0.0,0.0,35.28777342557676,0.0,0.0,40.323565320524814,4386376.4755012635,0.0,0.0,0.7132205842734836,0.0,0.9999999999999996 
 07/21  17:30:00,0.0,0.05525298481389752,9.456158016184268,0.0,4050611.6152933524,26.60032127596582,0.0,0.0,35.22482733555347,0.0,0.0,39.661235449760014,4354167.046518753,0.0,0.0,0.7069021277008508,0.0,1.0 
 07/21  17:40:00,0.0,0.05528492821868883,9.461738616377685,0.0,4005382.554869419,26.60033675769558,0.0,0.0,35.111233900529214,0.0,0.0,38.54324108416306,4306239.705854971,0.0,0.0,0.6980857773645106,0.0,1.0000000000000004 
 07/21  17:50:00,0.0,0.055316988272324744,9.467325894367313,0.0,3944065.3166956785,26.600356728980373,0.0,0.0,35.0063109023162,0.0,0.0,37.55610343136342,4240824.4065379305,0.0,0.0,0.686472932427746,0.0,1.0 
 07/21  18:00:00,0.0,0.05534916434053925,9.47291968784203,0.0,3863108.9819060764,26.60037838534976,0.0,0.0,34.896744620734495,0.0,0.0,36.57696988138483,4154747.9254175504,0.0,0.0,0.6715390555884747,0.0,1.0 
 07/21  18:10:00,0.0,0.0553978227211685,9.481322792977616,0.0,3753919.954184252,26.6004022330415,0.0,0.0,34.76452841274305,0.0,0.0,35.57588166345116,4040591.5801649154,0.0,0.0,0.6515694631600559,0.0,1.0 
 07/21  18:20:00,0.0,0.055446626319885645,9.489740799229267,0.0,3616363.8866832163,26.600430457270328,0.0,0.0,34.60714075542813,0.0,0.0,34.54706329374266,3896039.493378502,0.0,0.0,0.6267936604609945,0.0,1.0 
 07/21  18:30:00,0.0,0.05549561409129097,9.498173743215316,0.0,3448374.021866792,26.600461249161082,0.0,0.0,34.42942265033716,0.0,0.0,33.495714015403095,3718898.2353555867,0.0,0.0,0.5968883557056951,0.0,1.0 
 07/21  18:40:00,0.0,0.055544686496485536,9.506621591862078,0.0,3240025.8740477613,26.599727820238186,0.0,0.0,34.22667971482246,0.0,0.0,32.44147090058805,3498628.349721022,0.0,0.0,0.5601983832735902,0.0,1.0 
 07/21  18:50:00,0.0,0.05559415491090944,9.515084553605178,0.0,3022495.3736191564,26.599725838977765,0.0,0.0,34.00069833001349,0.0,0.0,31.35829327211651,3268477.1740301135,0.0,0.0,0.5220785430222461,0.0,1.0 
 07/21  19:00:00,0.0,0.05564387904639709,9.523562594369425,0.0,2819716.558613905,26.599732673524677,0.0,0.0,33.76449029394613,0.0,0.0,30.280641785186162,3054312.0729853883,0.0,0.0,0.4866675248975105,0.0,1.0 
 07/21  19:10:00,0.0,0.05568057697564746,9.529789401669122,0.0,2673642.5790131665,26.59973697857841,0.0,0.0,33.53255040997499,0.0,0.0,29.27947227721649,2900343.6977196233,0.0,0.0,0.4612769013932424,0.0,1.0 
 07/21  19:20:00,0.0,0.04181331353193707,9.536024359247985,0.0,2565509.671373936,26.59967111072762,0.0,0.0,33.37158871920926,0.0,0.0,28.754561511287815,2786678.788885982,0.0,0.0,0.442396194719362,0.0,0.9999999999999996 
 07/21  19:30:00,0.0,0.041841035447951765,9.542267462480707,0.0,2471447.9133755313,26.599668323173915,0.0,0.0,33.09578808308948,0.0,0.0,27.828415604166143,2688565.022260978,0.0,0.0,0.4260278125485196,0.0,0.9999999999999996 
 07/21  19:40:00,546.9813325899396,0.0418687947760079,9.548518753415024,0.0,2384557.197875108,26.59966701292599,0.0,0.0,32.88059423242491,0.0,0.0,27.250583394420776,2598258.676922381,0.0,0.0,0.410944855365152,0.0,1.0000000000000009 
 07/21  19:50:00,2480.487110146678,0.02796495448821971,9.554778218655933,0.0,2302681.7834816934,26.59955059849286,0.0,0.0,32.7513760377346,0.0,0.0,27.03271583537665,2512346.7243396305,0.0,0.0,0.39664243766521934,0.0,1.0 
 07/21  20:00:00,4417.606268572275,0.027983588188476793,9.561045870389588,0.0,2224233.0077370964,26.59954355969335,0.0,0.0,32.48395072154244,0.0,0.0,26.476270115299656,2430257.0165312113,0.0,0.0,0.3829815094948661,0.0,1.0 
 07/21  20:10:00,6004.4480402511035,0.027998905876020483,9.566180120620208,0.0,2149402.7996314033,26.599541512033426,0.0,0.0,32.28767470668837,0.0,0.0,26.120822904255284,2352002.549800516,0.0,0.0,0.37007012006938966,0.0,1.0 
 07/21  20:20:00,7590.563452100456,0.0140584432173576,9.571319787504263,0.0,2077247.370263487,26.599293464938587,0.0,0.0,32.10855635960235,0.0,0.0,25.84973093837893,2276328.191019505,0.0,0.0,0.3576112036412155,0.0,1.0 
 07/21  20:30:00,9180.639071730606,0.014066204056453488,9.576465068784902,0.0,2006182.238153173,26.59927375196118,0.0,0.0,31.922905888805538,0.0,0.0,25.603029311021235,2201381.6440460137,0.0,0.0,0.3453118348763712,0.0,1.0 
 07/21  20:40:00,1436305.3469404443,5.653154826874618,1935.300877745155,0.0,396033.15006298444,26.408099938873328,0.0,0.0,31.79880537871408,0.0,0.0,25.471154209805434,579977.2936869448,0.0,0.0,0.08347201997526796,0.0,0.5 
 07/21  20:50:00,1713785.1730989427,5.698229565252274,1947.627772058644,0.0,260379.4011151189,26.395611497071798,0.0,0.0,31.56377295485967,0.0,0.0,25.19016004448219,462085.70005021855,0.0,0.0,0.06217321270235725,0.0,0.5 
 07/21  21:00:00,1834596.3828837536,5.733002185016424,1960.9697256519175,0.0,41545.92733422384,26.346121248796095,0.0,0.0,31.381959934545826,0.0,0.0,24.98550120884132,70120.10580339169,0.0,0.0,0.009584735785490723,0.0,0.5 
 07/21  21:10:00,2427983.007195184,11.493016437485778,2612.1098666706625,0.0,0.0,26.03492324751103,0.0,0.0,31.24845989147535,0.0,0.0,24.86215763594963,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  21:20:00,1559226.5632653206,5.665701337526262,1940.656578356675,0.0,0.0,25.966830561140384,0.0,0.0,31.098947167977997,0.0,0.0,24.72301923146322,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  21:30:00,3188938.2268637386,11.454536300308586,3903.122460166749,0.0,0.0,25.496535317765986,0.0,0.0,30.84262712978193,0.0,0.0,24.466083548324715,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  21:40:00,1852628.1882036692,11.460103920599947,1958.309757899296,0.0,0.0,25.635449047225897,0.0,0.0,30.70794342482129,0.0,0.0,24.34760777885288,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  21:50:00,1575322.5084719616,5.685793901528724,1950.6515624592578,0.0,0.0,25.503509946045682,0.0,0.0,30.56240437882495,0.0,0.0,24.21991649388,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  22:00:00,2431978.9744983725,11.503609884780428,2621.5421650850412,0.0,0.0,25.23224046982329,0.0,0.0,30.3761705177331,0.0,0.0,24.053820838542627,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  22:10:00,1541018.2452981777,5.6588767912729345,1943.3699808463234,0.0,0.0,25.200285787430253,0.0,0.0,30.215304270825584,0.0,0.0,23.91101870994768,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  22:20:00,3162762.3797045266,11.44653797933524,3910.1012169361156,0.0,0.0,24.757556621462395,0.0,0.0,29.950405687150784,0.0,0.0,23.661003555145296,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  22:30:00,1474314.6137346767,11.399696546005291,1566.5533110569236,0.0,0.0,24.991160498693976,0.0,0.0,29.820199347420882,0.0,0.0,23.554638864834217,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  22:40:00,1549047.2150386288,5.793676435575145,1992.2688908685568,0.0,0.0,24.79475472051348,0.0,0.0,29.68531326161692,0.0,0.0,23.447020651681466,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  22:50:00,2000408.0116179902,5.7590267814312135,1979.6830065504303,0.0,0.0,24.810198705388537,0.0,0.0,29.438164980050864,0.0,0.0,23.23160106709186,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  23:00:00,2401982.807048441,11.486026313512621,2624.2268818316397,0.0,0.0,24.465959891307996,0.0,0.0,29.317815242677177,0.0,0.0,23.139871610877933,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  23:10:00,1505562.414080552,5.652618672587093,1946.237063705699,0.0,0.0,24.410418660648496,0.0,0.0,29.17792596708641,0.0,0.0,23.03171801064307,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  23:20:00,1982965.2344564376,5.755374811642183,1980.9814596644485,0.0,0.0,24.417492204543343,0.0,0.0,28.931756963863123,0.0,0.0,22.825270701451323,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  23:30:00,2364385.0347818593,11.47482468492775,2625.0967227731944,0.0,0.0,24.075009463978493,0.0,0.0,28.813905790035324,0.0,0.0,22.73690223668168,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  23:40:00,1482494.6746591392,5.648803621305603,1947.4563415713662,0.0,0.0,24.0173041335708,0.0,0.0,28.676175703055552,0.0,0.0,22.63173138941209,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  23:50:00,1949244.1985324977,5.74947910838228,1981.5606752448334,0.0,0.0,24.022056847144867,0.0,0.0,28.43307465254761,0.0,0.0,22.430399565023905,0.0,0.0,0.0,0.0,0.0,0.0 
 07/21  24:00:00,2324183.9415477794,11.463962404863995,2626.056218011746,0.0,0.0,23.68326126010853,0.0,0.0,28.316792256385177,0.0,0.0,22.343191451274972,0.0,0.0,0.0,0.0,0.0,0.0 
